try_id,cand_id,sigma,g_n,i,delta,kappa_max,psi,phi2,rF,omega_star,d_star,lambda_star,f_star,Z_star,stable,RH_ok,has_complex,has_hopf,n_roots,rF_root_med,rF_root_p25,rF_root_p75,pen_omega,pen_sigma,pen_lambda,pen_hopf,pen_dist,score
528,8,2.5,0.07,0.04,0.06,0.45,10,0.5,0.08249999999999999,0.6752857843105318,0.00952614368439154,0.6159357215946554,2.972246296074839,0.9996120241913652,FALSE,TRUE,TRUE,TRUE,18,0.08818662128179541,0.07109209549575986,0.09744498128331283,6.2642892155265875,0.1499999999999999,0.11593572159465537,0,0.005686621281795423,50.414809832689876
528,8,2.5,0.07,0.04,0.06,0.45,10,1,0.08249999999999999,0.6752857843105318,0.00952614368439154,0.6159357215946554,2.972246296074839,0.9996120241913652,FALSE,TRUE,TRUE,TRUE,18,0.08818662128179541,0.07109209549575986,0.09744498128331283,6.2642892155265875,0.1499999999999999,0.11593572159465537,0,0.005686621281795423,50.414809832689876
528,8,2.5,0.07,0.04,0.06,0.45,10,1.5,0.08249999999999999,0.6752857843105318,0.00952614368439154,0.6159357215946554,2.972246296074839,0.9996120241913652,FALSE,TRUE,TRUE,TRUE,18,0.08818662128179541,0.07109209549575986,0.09744498128331283,6.2642892155265875,0.1499999999999999,0.11593572159465537,0,0.005686621281795423,50.414809832689876
528,8,2.5,0.07,0.04,0.06,0.45,5,0.5,0.0325,0.6752857843105318,0.00952614368439154,0.6192029050692862,3.0136490567054945,0.999721385166984,FALSE,TRUE,TRUE,TRUE,12,0.0427016735058919,0.010044963631548748,0.06808091747109488,6.2642892155265875,0.1499999999999999,0.11920290506928621,0,0.0102016735058919,50.42776055730763
528,8,2.5,0.07,0.04,0.06,0.45,5,1,0.0325,0.6752857843105318,0.00952614368439154,0.6192029050692862,3.0136490567054945,0.999721385166984,FALSE,TRUE,TRUE,TRUE,12,0.0427016735058919,0.010044963631548748,0.06808091747109488,6.2642892155265875,0.1499999999999999,0.11920290506928621,0,0.0102016735058919,50.42776055730763
528,8,2.5,0.07,0.04,0.06,0.45,5,1.5,0.0325,0.6752857843105318,0.00952614368439154,0.6192029050692862,3.0136490567054945,0.999721385166984,FALSE,TRUE,TRUE,TRUE,12,0.0427016735058919,0.010044963631548748,0.06808091747109488,6.2642892155265875,0.1499999999999999,0.11920290506928621,0,0.0102016735058919,50.42776055730763
528,8,2.5,0.07,0.04,0.06,0.45,5,2,0.0325,0.6752857843105318,0.00952614368439154,0.6192029050692862,3.0136490567054945,0.999721385166984,FALSE,TRUE,TRUE,TRUE,12,0.0427016735058919,0.010044963631548748,0.06808091747109488,6.2642892155265875,0.1499999999999999,0.11920290506928621,0,0.0102016735058919,50.42776055730763
528,8,2.5,0.07,0.04,0.06,0.45,5,2.5,0.0325,0.6752857843105318,0.00952614368439154,0.6192029050692862,3.0136490567054945,0.999721385166984,FALSE,TRUE,TRUE,TRUE,12,0.0427016735058919,0.010044963631548748,0.06808091747109488,6.2642892155265875,0.1499999999999999,0.11920290506928621,0,0.0102016735058919,50.42776055730763
528,8,2.5,0.07,0.04,0.06,0.45,5,3,0.0325,0.6752857843105318,0.00952614368439154,0.6192029050692862,3.0136490567054945,0.999721385166984,FALSE,TRUE,TRUE,TRUE,12,0.0427016735058919,0.010044963631548748,0.06808091747109488,6.2642892155265875,0.1499999999999999,0.11920290506928621,0,0.0102016735058919,50.42776055730763
528,8,2.5,0.07,0.04,0.06,0.45,15,0.5,0.095,0.6752857843105318,0.00952614368439154,0.6273813408319064,3.120472196715955,0.999881441647044,FALSE,TRUE,TRUE,TRUE,18,0.08818661951878479,0.0710920943734332,0.09744498178319357,6.2642892155265875,0.1499999999999999,0.12738134083190644,0,0.006813380481215214,50.43079809417342
