try_id,cand_id,sigma,g_n,i,delta,kappa_max,psi,phi2,rF,omega_star,d_star,lambda_star,f_star,Z_star,stable,RH_ok,has_complex,has_hopf,n_roots,rF_root_med,rF_root_p25,rF_root_p75,pen_omega,pen_sigma,pen_lambda,pen_hopf,pen_dist,score,candidate_id,rF_seed,rF_root,sim_ok,sim_reason,bounded_below,bounded_above,has_cycle_below,has_cycle_above,amp_below,amp_above,period_below,period_above,omega_mean_above,rF_lo,rF_hi
576,16,2.5,0.08,0.04,0.06,0.45,5,0.5,0.045,0.6502532304803152,0.00633076200788132,0.6163270091134071,2.807108041705542,0.9985100332988748,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1163270091134071,10,1,67.39088460306218,1,0.045,0.045,TRUE,ok,FALSE,FALSE,FALSE,FALSE,1.747255968635034e-25,1.2791591136831354e-33,NA,NA,NA,0.043,0.047
564,14,2.5,0.08,0.035,0.06,0.45,5,0.5,0.045,0.6502848842903546,0.00633076200788132,0.6163270091134071,2.807108041705542,0.9985100332988748,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.014244214517728,0.1499999999999999,0.1163270091134071,10,1,67.4035461270779,2,0.045,0.045,TRUE,ok,FALSE,FALSE,FALSE,FALSE,4.7470265095477074e-26,1.7329238460498125e-37,NA,NA,NA,0.043,0.047
564,14,2.5,0.08,0.035,0.06,0.45,15,0.5,0.1075,0.6502848842903546,0.00633076200788132,0.6188007754336792,2.836664649733524,0.9988234167245328,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.014244214517728,0.1499999999999999,0.11880077543367916,10,1,67.40651464666223,3,0.1075,0.1075,TRUE,ok,FALSE,FALSE,FALSE,FALSE,1.3161012974082986e-30,3.085442268548409e-47,NA,NA,NA,0.1055,0.1095
576,16,2.5,0.08,0.04,0.06,0.45,5,0.5,0.0325,0.6502532304803152,0.00633076200788132,0.6309948448313425,2.9881509559793127,0.9996495190788648,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1309948448313425,10,1,67.40848600592369,4,0.0325,0.0325,TRUE,ok,FALSE,FALSE,TRUE,TRUE,16.270284956849927,16.460892395281483,35.5,NA,NA,0.0305,0.0345
576,16,2.5,0.08,0.04,0.06,0.45,5,1,0.0325,0.6502532304803152,0.00633076200788132,0.6309948448313425,2.9881509559793127,0.9996495190788648,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1309948448313425,10,1,67.40848600592369,5,0.0325,0.0325,TRUE,ok,FALSE,FALSE,FALSE,FALSE,3.033316811682632e-30,1.6923502053393573e-58,NA,NA,NA,0.0305,0.0345
576,16,2.5,0.08,0.04,0.06,0.45,5,1.5,0.0325,0.6502532304803152,0.00633076200788132,0.6309948448313425,2.9881509559793127,0.9996495190788648,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1309948448313425,10,1,67.40848600592369,6,0.0325,0.0325,TRUE,ok,FALSE,FALSE,FALSE,FALSE,2.3084503868349267e-17,8.862408561896212e-118,NA,NA,NA,0.0305,0.0345
576,16,2.5,0.08,0.04,0.06,0.45,5,2,0.0325,0.6502532304803152,0.00633076200788132,0.6309948448313425,2.9881509559793127,0.9996495190788648,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1309948448313425,10,1,67.40848600592369,7,0.0325,0.0325,TRUE,ok,FALSE,FALSE,FALSE,FALSE,2.1693713077725527e-151,2.3331795895246628e-175,NA,NA,NA,0.0305,0.0345
576,16,2.5,0.08,0.04,0.06,0.45,5,2.5,0.0325,0.6502532304803152,0.00633076200788132,0.6309948448313425,2.9881509559793127,0.9996495190788648,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1309948448313425,10,1,67.40848600592369,8,0.0325,0.0325,TRUE,ok,FALSE,FALSE,FALSE,FALSE,1.178790266743631e-15,1.2426236770583872e-15,NA,NA,NA,0.0305,0.0345
552,12,2.5,0.08,0.03,0.06,0.45,5,0.5,0.045,0.650316538100394,0.00633076200788132,0.6163270091134071,2.807108041705542,0.9985100332988748,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.015826905019701,0.1499999999999999,0.1163270091134071,10,1,67.41620765109369,9,0.045,0.045,TRUE,ok,FALSE,FALSE,FALSE,FALSE,1.5067024793313194e-26,3.865456411642871e-38,NA,NA,NA,0.043,0.047
576,16,2.5,0.08,0.04,0.06,0.45,10,0.5,0.08249999999999999,0.6502532304803152,0.00633076200788132,0.6394491625457588,3.099193340276756,0.9998558039930688,FALSE,TRUE,TRUE,FALSE,NA,NA,NA,NA,5.012661524015761,0.1499999999999999,0.1394491625457588,10,1,67.418631187181,10,0.08249999999999999,0.08249999999999999,TRUE,ok,FALSE,FALSE,TRUE,TRUE,14.71241794957796,14.660523891100413,21.39230769230769,NA,NA,0.08049999999999999,0.08449999999999999
